x,y,z,target
12.042103362617906,20.675110954896468,-5.434127454220708,12.129306934720573
-0.32293397257758744,17.110647884279125,7.9922901084300175,7.869004144097155
-0.5485834163364882,10.478498515381078,7.815340784785079,7.864049821784609
-4.888703871433528,12.758781271955472,6.839150669733473,8.509591396647167
3.1245763300216205,18.773420893713656,-5.4645517399917685,5.298964080619257
0.046869771308045816,12.836341732076942,-11.2939380448964,10.909512442085008
4.43672330875209,16.520052892142697,12.01515096082513,13.824724611277679
1.08351963844625,14.066702276941015,7.552334472844721,7.644526270920101
6.081645119893476,8.817019270359838,12.08717306697562,13.614795653617337
1.641930762827298,2.044877399384559,-4.777322609439098,5.044614826087347
10.425917959190539,14.459317695481726,6.958381488831619,13.100602466405817
-9.658481362793863,10.097864373993977,1.4103462451278772,9.240930706853066
4.800429384329024,2.0411311143346644,-3.263491244042976,5.749083057069216
6.0004576832922805,10.545636693818697,-1.3065576802747934,6.147237735769041
-1.1324780079408894,6.870577840847569,7.58969838112283,8.007085667174717
9.615288832558173,10.302531950114103,10.813873954649061,13.37602519152261
4.378946109174091,9.651459377799972,13.409649458495842,13.816747814005016
3.0080180985340554,15.678086410167989,12.685278161525856,14.014810940688092
13.220931612834862,16.222058771665633,-1.1455914635886149,12.414430565305317
6.376404419506913,12.930179736525053,2.0230317315104136,6.7575063339417065
10.230586643665946,6.546378386397227,-6.577315335970614,12.00726291700742
5.8620291197617975,19.299935476328464,11.387898626126187,13.664981954243565
8.953013379351908,3.9167452745743647,-7.401911120800179,11.86353921172971
10.184229603115716,11.583469676748262,-6.767092292017629,11.911452248035491
5.668623289584478,6.099990128000677,13.241139037436184,13.717089382189755
-5.140047374120375,14.344350294332703,-8.628851356908331,10.459132681142814
0.6679505146343595,13.35800194396969,-4.775535519899427,4.811676013115603
12.560903430862359,2.5824918416748215,-1.842546781869889,12.415697247452318
4.431171957438278,14.873563619675451,-3.3380208044840547,5.654000970715983
-5.930803194547348,9.466773825488744,6.356951087763356,8.609723464872179
-0.051771576602725244,8.150071697133841,-11.526064475931364,11.023896867718905
6.171936343396602,16.217000088646646,0.4359779598562562,6.30719127806873
-9.335711646556275,4.231934258286666,-4.90776507768465,9.935855136143084
-0.10680856121681614,20.29322034263811,-10.72718664460866,11.010940819426374
4.354457577175101,10.328130832973699,4.568723610013571,6.910813026522556
4.858103147401453,4.7985834078961735,-3.508286753917412,5.725286238501304
3.408934119224595,11.932977474255598,-3.757230442441066,5.560943395023702
-1.6760915383421378,18.8791213112779,7.252244730837122,8.081392768316732
-8.652286512142917,18.912692962842222,-5.147284313757267,9.915707433791534
12.232460673356291,13.111185128286426,1.8853804852030962,12.708600815909593
-0.2126611785283381,14.950608350576283,8.364495679395679,7.715632358617088
9.070097109968037,10.898566687885745,-7.20411524485614,11.85995171460459
13.107631895171153,0.5471598380724717,-0.15843732623075854,12.5735602374547
3.0971988329924205,11.590637872900745,-4.825092467452623,5.178188632083333
12.257376402402313,18.35063665880815,-2.4047326511043305,12.385146976479385
-5.943729018915225,14.137942849440176,5.717449670902483,8.63323277278088
-8.336053356092306,5.033670876082266,0.5034001727393957,9.38370777951639
-6.846855437568852,14.496571187851078,-7.512304077182517,10.20139645073173
-8.359693775953781,10.248380771742731,2.3202204123776133,9.224039910389978
-0.7185222431543065,0.9189173023240456,9.085831718710015,7.994129389031887
5.059360543112449,17.110386255020725,-3.9265749719290906,5.583047911548431
4.374863085783065,12.2909879363752,4.798715041686978,6.9659399788128225
-4.42891495945374,2.7216820155611656,-10.060322607953372,10.51142706124749
-7.950767597771287,13.5492938648975,2.6171026737927523,9.031877903635557
-9.682987587749217,10.564524899155524,-0.7529651554195497,9.569946860987645
2.363648416399117,1.4050694333449512,-5.103381959121123,5.34855913272257
-4.460448824404537,20.154561024283595,-9.204056778441291,10.529397549499011
-6.669704917927627,18.23384171575045,6.089808585450603,8.782330830062351
