x,y,target
-0.9114347909299239,0.6307246776571682,0
1.50867319074999,-0.02050460507634691,1
0.9679924948519397,0.9798644858980572,0
0.5121747696907727,-1.1817863831662903,1
-0.26231300364174504,0.37286410139833165,1
-0.008352966235666281,0.11131076801668095,1
0.41781426106367253,-0.15572110621381252,0
1.3832787234124129,-1.0163690637752267,0
0.2607449684051855,0.8081455538479354,0
0.19138870528276153,0.7695201153884142,0
-0.305870439694405,-0.9391240970677706,0
0.8977319634700098,0.07870193695840257,1
1.863247989180009,0.3695523000894231,1
-0.9955283145576064,1.3895312942440392,1
-1.3588668872055276,0.08694590103728209,1
-0.21653504525213485,0.690088125860337,0
-0.7763386679233866,-1.6086713308235094,0
-0.46924722376039374,-0.7328854532054871,0
0.7937669327263133,-1.652815179734495,1
1.649280536266994,-0.9562779998133971,0
-0.45083257529994214,-2.0032617901276732,1
1.1274032867701043,0.6497512660906632,0
-0.22446839880429748,0.7373028376466514,1
-0.27972800709821666,-0.8534699550423093,1
-1.0746351435962918,-0.2561878446336577,0
0.9610751601222685,-0.5181072238150946,0
0.974976999461369,-0.43605381968207213,1
-0.5287230091671449,-0.6504228255610216,1
0.2756891261525639,-0.9015325892672957,1
-0.600842389473867,0.655711180007509,0
0.2695265680546869,0.3575404169050996,1
0.8815742658219321,-0.7872188835637418,0
-0.8327957021067844,0.03276168468889307,1
-0.6111806967977197,0.5437242782204497,1
-0.002523564269263423,-1.1699907639396046,0
0.5475970877610845,-1.0316026019848847,1
1.40361170833964,0.8911022593719523,1
1.1166088215415675,-0.10540796851707435,1
0.7352630562647116,0.10117391061009103,1
-1.0371852797249679,0.5808485643020158,0
-0.4899760580857539,-0.9052035369391813,0
-0.5187967697095783,-0.21849070015197428,0
0.608872495551337,-1.4534026941540574,1
-0.8373306801278511,0.8184758498757139,0
2.051251020447604,0.7757254441255758,1
-0.46008211286847445,1.7665455630396916,1
0.8974404911730274,0.8250762136178709,0
-0.4043397297165241,-0.1399063976042887,1
-0.037733224479136185,0.8669972859514206,1
-0.8533771003830567,0.4164617732564731,0
0.5950594715680767,1.4032397463228559,1
0.5829498161995039,-0.2284733660894544,1
1.2030243010472277,-0.14365172118596412,1
0.20456761106997462,0.6536675586610234,0
1.8231559666287924,0.2040551406234401,1
-1.0866981745152902,0.6574068405776551,0
-1.3501092376503405,0.41246082319232374,0
-1.0452331019766319,-0.9015820335026259,0
0.6029935325734382,0.8498453103340535,1
-0.3594875021396268,0.13150059965621858,1
0.2435789944060366,0.6798052949412702,0
1.3332126663882398,0.27784993981817296,0
-1.5146349036955251,1.5300146284552087,0
-0.3333164156412999,0.569146460708589,0
-0.48129907372351155,0.533644132402326,1
-1.0723787956755695,0.18179814957951218,0
-0.5895561519356562,-0.6677459302467369,0
-0.6948263096033551,0.9087397032521222,1
-0.23326678505657283,1.2853778637513011,1
-0.955052997123929,1.1178913137296789,1
-0.16162435489910632,-1.524372414399949,1
0.3020136361381661,-0.28939689057240126,0
-1.3681342166282215,-0.07992302640953897,0
-0.15706412917223228,-0.4114524466048748,0
-1.561104879199634,-0.05316718494662376,1
-0.30258633427465437,-0.6880845282788527,1
-0.8551559226986458,-0.6016332959437675,0
0.2107386619308117,-0.9001123283870056,1
-0.36742853232187267,0.4970082294674222,0
0.25837457039536993,0.0664129504563139,1
0.18606641485629297,-0.5201191030684477,0
-0.4983827878491856,-0.8141119386205657,1
0.9286048340100462,0.7697864770441099,0
1.3508131670914485,-0.2581169978518499,0
0.9426670743364733,-0.2111766921587679,1
-0.6306272239349956,0.4156837182254324,1
0.9893550057802181,-0.08857701058023493,1
-0.4656767668138734,0.3122616703881249,1
0.8777035486486261,0.3959099861279823,0
0.6444473551962359,-1.1157668437582697,1
0.6719369364917528,-0.3682916485335216,1
-0.5327886209107817,-1.4449454384521934,0
-1.0039477770875354,-1.1043320030652022,0
0.17556368317634663,1.1935044580713883,0
-0.10295266335580944,-1.2651591524151273,1
1.0607229538897724,-0.30982252122528114,0
-0.3672848901303554,-0.5588257861542102,0
-0.10299074039739957,1.2120934179661993,0
-0.1604260658754037,1.1628877831160098,1
-1.145955296334513,0.737099094639682,1
0.6697533367621528,0.20081133262192896,1
0.32989890862215976,-0.5910673681382714,0
1.592822488787439,0.541670161336619,0
0.8197341834817439,-0.45444364441546425,1
1.158258846535759,0.9030679268907684,0
-0.3055981955063082,-1.4256280879616883,0
-1.025974078478087,0.9777095049368411,1
0.7700975544216705,1.0312833048255476,1
-0.389845735565575,0.7236132003554994,1
0.02159921550958621,0.9893333630404302,0
-0.6249257237361754,-0.3464682669615278,0
-0.863242037722024,0.2619212514791239,0
0.6828144363700894,-0.2706781728282269,1
